City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Date
213,Altamira,BR,-3.2033,-52.2064,302.05,302.05,65,99,1.07,2022-10-11 15:08:58
214,Ponta Delgada,PT,37.7333,-25.6667,295.55,295.55,78,75,2.57,2022-10-11 15:10:59
215,Den Helder,NL,52.9599,4.7593,289.25,287.14,65,20,5.36,2022-10-11 15:07:31
216,Skopin,RU,53.8249,39.5505,281.75,281.75,86,100,5.04,2022-10-11 15:11:01
217,Annapolis,US,38.9785,-76.4922,294.23,288.71,66,0,0.45,2022-10-11 15:11:02
218,Kedrovyy,RU,56.1667,91.8167,278.38,278.08,94,100,6.1,2022-10-11 15:11:03
219,Tabuk,PH,17.4189,121.4443,296.69,296.69,94,100,4.24,2022-10-11 15:11:05
220,Shadegan,IR,30.6497,48.6647,308.38,308.38,13,0,4.87,2022-10-11 15:11:07
221,Puerto Carreno,CO,6.189,-67.4859,303.64,303.64,63,26,1.87,2022-10-11 15:11:08
222,Hammerfest,NO,70.6634,23.6821,282.4,282.4,66,20,3.6,2022-10-11 15:11:10
223,San Rafael Del Sur,NI,11.8485,-86.4384,300.59,300.59,77,38,1.93,2022-10-11 15:11:12
224,Sakakah,SA,29.9697,40.2064,303.72,303.72,15,0,2.58,2022-10-11 15:11:13
225,Jeremie,HT,18.65,-74.1167,302.9,302.9,63,34,1.41,2022-10-11 15:11:14
226,Hofn,IS,64.2539,-15.2082,281.2,281.2,93,100,6.26,2022-10-11 15:11:16
227,Port Blair,IN,11.6667,92.75,299.71,299.71,76,57,2.24,2022-10-11 15:11:19
228,Kulhudhuffushi,MV,6.6221,73.07,300.14,300.14,81,81,8.34,2022-10-11 15:11:19
229,Thunder Bay,CA,48.4001,-89.3168,285.85,285.85,70,1,3.87,2022-10-11 15:11:20
230,Lasa,IT,46.6166,10.7002,290.02,289.09,61,100,0.9,2022-10-11 15:11:21
231,Inhambane,MZ,-23.865,35.3833,298.27,298.27,72,2,4.87,2022-10-11 15:11:22
232,Opuwo,NA,-18.0607,13.84,308.53,308.53,7,80,4.95,2022-10-11 15:11:24
233,Profondeville,BE,50.3761,4.8669,289.1,286.63,54,32,3.15,2022-10-11 15:11:25
234,Yarada,IN,17.65,83.2667,300.33,300.33,94,75,1.03,2022-10-11 15:11:27
235,Necochea,AR,-38.5473,-58.7368,292.64,292.64,33,6,4.19,2022-10-11 15:11:28
236,Mahendragarh,IN,28.2833,76.15,299.12,299.12,69,52,2.84,2022-10-11 15:11:29
237,Larsnes,NO,62.2028,5.5773,282.84,279.08,85,100,4.74,2022-10-11 15:11:30
238,Nantucket,US,41.2835,-70.0995,292.21,289.21,78,0,3.09,2022-10-11 15:07:48
239,Mandali,IQ,33.7499,45.5541,302.3,302.3,19,0,4.25,2022-10-11 15:11:31
240,Korla,CN,41.7597,86.1469,281.57,281.57,73,83,8.76,2022-10-11 15:11:33
241,Monrovia,LR,6.3005,-10.7969,305.02,305.02,74,100,2.57,2022-10-11 15:11:34
242,Dingle,PH,10.9995,122.6711,298.12,298.12,88,100,1.49,2022-10-11 15:11:35
243,Santa Marta,CO,11.2408,-74.199,304.76,304.76,67,57,0.45,2022-10-11 15:10:22
244,Rawson,AR,-43.3002,-65.1023,291.37,291.37,30,100,1.13,2022-10-11 15:11:37
245,Santa Barbara,US,34.7333,-120.0343,287.5,282.46,95,100,0.0,2022-10-11 15:06:50
246,Portland,US,45.5234,-122.6762,285.36,280.79,88,20,1.54,2022-10-11 15:08:51
247,Santiago Del Estero,AR,-27.7951,-64.2615,296.43,296.43,20,0,2.17,2022-10-11 15:07:10
248,Soyo,AO,-6.1349,12.3689,300.35,300.35,70,28,4.93,2022-10-11 15:11:40
249,Tabas,IR,33.5959,56.9244,299.41,299.41,13,0,1.82,2022-10-11 15:11:41
250,Bahir Dar,ET,11.5936,37.3908,291.87,291.87,79,78,2.49,2022-10-11 15:11:42
251,Sechura,PE,-5.5569,-80.8222,294.94,294.94,64,39,3.75,2022-10-11 15:11:43
252,San Juan,AR,-31.5375,-68.5364,296.3,296.3,13,0,3.95,2022-10-11 15:07:53
253,Lidkoping,SE,58.5052,13.1577,285.05,284.16,64,5,4.96,2022-10-11 15:11:44
254,El Playon,CO,7.4713,-73.2031,300.3,300.3,64,58,2.0,2022-10-11 15:11:44
255,Hambantota,LK,6.1241,81.1185,300.05,300.05,81,98,6.33,2022-10-11 15:11:46
256,Sao Joao Da Barra,BR,-21.6403,-41.0511,302.2,302.2,70,6,7.43,2022-10-11 15:11:46
257,Mahibadhoo,MV,3.7833,72.9667,300.6,300.6,75,98,9.33,2022-10-11 15:11:48
258,Puerto Del Rosario,ES,28.5004,-13.8627,296.01,296.01,83,75,5.66,2022-10-11 15:11:49
259,Bilma,NE,18.6853,12.9164,309.11,309.11,11,0,2.6,2022-10-11 15:11:50
260,Aleksandrovskoye,RU,44.7142,43.0008,287.26,287.26,51,98,6.63,2022-10-11 15:11:51
261,Najran,SA,17.4924,44.1277,299.35,299.35,19,4,5.2,2022-10-11 15:11:51
262,Bodden Town,KY,19.2833,-81.25,305.15,303.11,68,20,5.66,2022-10-11 15:11:52
263,Praia Da Vitoria,PT,38.7333,-27.0667,297.46,297.46,83,0,2.63,2022-10-11 15:11:53
264,Prestice,CZ,49.573,13.3335,287.18,284.8,87,100,1.73,2022-10-11 15:11:53
265,Bereda,ES,43.2686,-7.5406,294.49,293.47,74,49,2.62,2022-10-11 15:11:54
266,Zhanaozen,KZ,43.3,52.8,293.35,293.35,16,6,4.52,2022-10-11 15:11:54
267,Kismayo,SO,-0.3582,42.5454,298.58,298.58,71,20,6.46,2022-10-11 15:11:55
268,Terre-De-Bas,GP,15.8501,-61.6442,302.03,301.88,79,100,8.49,2022-10-11 15:11:56
269,Kidal,ML,18.4411,1.4078,310.32,310.32,9,30,4.85,2022-10-11 15:11:57
270,Yenagoa,NG,4.9247,6.2642,301.47,301.47,73,75,2.29,2022-10-11 15:11:58
271,Talnakh,RU,69.4865,88.3972,274.24,274.24,98,100,4.01,2022-10-11 15:12:01
272,Virginia Beach,US,36.8529,-75.978,294.29,290.38,57,0,3.09,2022-10-11 15:12:01
273,Paracatu,BR,-17.2222,-46.8747,306.09,306.09,17,10,6.2,2022-10-11 15:08:58
274,Saint-Pierre,RE,-21.3393,55.4781,295.97,292.7,68,75,8.75,2022-10-11 15:12:03
275,Dodoma,TZ,-6.1722,35.7395,300.18,300.18,22,3,5.36,2022-10-11 15:12:04
276,Concepcion,CL,-36.827,-73.0498,284.04,284.04,71,40,7.2,2022-10-11 15:11:32
277,Sinazongwe,ZM,-17.2614,27.4618,304.07,304.07,34,0,3.21,2022-10-11 15:12:06
278,San Vicente De Canete,PE,-13.0751,-76.3835,292.8,292.8,71,86,3.26,2022-10-11 15:12:07
279,Longyearbyen,SJ,78.2186,15.6401,274.06,274.06,69,75,11.83,2022-10-11 15:12:10
280,Muros,ES,42.7762,-9.0603,298.62,297.67,61,0,2.71,2022-10-11 15:12:12
281,Igarka,RU,67.4667,86.5833,274.94,274.94,97,100,6.95,2022-10-11 15:12:14
282,Ronneby,SE,56.21,15.276,285.43,285.43,71,20,5.66,2022-10-11 15:12:15
283,Marzuq,YE,14.4,46.4667,300.17,300.17,23,0,4.49,2022-10-11 15:12:15
284,Arroio Grande,BR,-32.2375,-53.0869,288.08,288.08,97,100,4.67,2022-10-11 15:12:17
285,Teeli,RU,51.0333,90.2333,277.89,277.89,44,99,1.15,2022-10-11 15:12:17
286,Aquiraz,BR,-3.9014,-38.3911,306.2,301.58,50,4,7.64,2022-10-11 15:12:18
287,Guarapuava,BR,-25.3953,-51.4581,290.6,290.6,89,98,3.07,2022-10-11 15:12:19
288,Astana,KZ,51.1801,71.446,280.12,280.12,65,0,4.0,2022-10-11 15:12:20
289,Vidalia,US,32.2177,-82.4135,297.12,295.21,64,40,4.12,2022-10-11 15:12:21
290,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,305.23,305.23,18,6,6.39,2022-10-11 15:12:22
291,Lapao,BR,-11.3833,-41.8319,304.45,304.45,23,7,7.41,2022-10-11 15:12:23
292,Edgewater,US,28.9889,-80.9023,302.68,299.33,65,20,7.0,2022-10-11 15:12:23
293,Tilhar,IN,27.9833,79.7333,296.12,296.12,92,0,1.74,2022-10-11 15:12:24
294,Tucurui,BR,-3.7661,-49.6725,309.55,309.55,33,86,2.19,2022-10-11 15:12:24
295,Pucallpa,PE,-8.3791,-74.5539,305.17,305.17,58,20,4.12,2022-10-11 15:10:22
296,Kasama,ZM,-10.2129,31.1808,302.91,302.91,18,99,3.41,2022-10-11 15:12:25
297,Moose Factory,CA,51.2585,-80.6094,284.12,284.12,59,71,6.13,2022-10-11 15:12:26
298,Pardilho,PT,40.7993,-8.626,299.26,295.5,65,14,4.69,2022-10-11 15:12:26
299,Coruripe,BR,-10.1256,-36.1756,301.34,301.34,57,23,5.79,2022-10-11 15:12:27
300,Danville,US,36.586,-79.395,290.86,288.51,55,0,0.45,2022-10-11 15:12:27
301,Raga,SS,8.4596,25.678,297.85,297.85,78,46,1.95,2022-10-11 15:12:28
302,Kuryk,KZ,43.2,51.65,293.28,293.28,64,72,10.08,2022-10-11 15:12:28
303,Klaksvik,FO,62.2266,-6.589,282.66,282.66,87,58,8.36,2022-10-11 15:12:29
304,Saint-Francois,FR,46.4154,3.9054,291.86,291.84,72,0,3.09,2022-10-11 15:12:03
305,Raudeberg,NO,61.9875,5.1352,281.52,278.63,13,85,7.22,2022-10-11 15:12:29
306,Ondjiva,AO,-17.0667,15.7333,309.15,309.15,6,28,3.11,2022-10-11 15:12:30
307,Tazovskiy,RU,67.4667,78.7,276.19,276.19,97,100,4.02,2022-10-11 15:12:30
308,Togul,RU,53.465,85.9128,281.98,281.98,58,100,5.78,2022-10-11 15:12:31
309,Arauca,CO,7.0847,-70.7591,301.14,301.14,79,62,1.58,2022-10-11 15:12:31
310,Bousse,BF,12.6606,-1.8922,308.04,308.04,32,18,3.68,2022-10-11 15:12:32
311,Marsa Matruh,EG,31.3525,27.2453,296.78,296.78,64,6,4.61,2022-10-11 15:12:32
312,Iisaku,EE,59.1014,27.3081,282.86,282.86,81,71,5.95,2022-10-11 15:12:33
313,Valparaiso,CL,-33.0393,-71.6273,290.93,285.95,46,100,2.57,2022-10-11 15:08:47
314,Wattegama,LK,6.7989,81.4808,298.52,298.52,84,97,2.62,2022-10-11 15:12:33
315,Sokoni,TZ,-6.4333,39.55,297.69,297.69,74,7,7.77,2022-10-11 15:12:34
316,Teodoro Sampaio,BR,-22.5325,-52.1675,298.14,298.14,68,100,1.84,2022-10-11 15:10:03
317,Agadir,MA,30.4202,-9.5982,297.4,297.4,62,13,6.9,2022-10-11 15:12:35
318,Meulaboh,ID,4.1363,96.1285,299.14,299.14,79,100,0.48,2022-10-11 15:12:35
319,Obera,AR,-27.4871,-55.1199,287.06,287.06,98,100,1.6,2022-10-11 15:12:38
320,Vestmannaeyjar,IS,63.4427,-20.2734,281.7,281.7,100,100,6.69,2022-10-11 15:12:38
321,Les Cayes,HT,18.2,-73.75,303.15,303.15,65,83,3.79,2022-10-11 15:12:39
322,Sansepolcro,IT,43.5747,12.143,294.22,290.43,69,100,2.49,2022-10-11 15:12:40
323,Yelanskiy,RU,56.8419,62.5014,283.15,283.15,86,100,1.78,2022-10-11 15:12:40
324,Mercedes,AR,-34.6515,-59.4307,295.95,293.51,24,27,1.7,2022-10-11 15:12:42
325,Sur,OM,22.5667,59.5289,300.76,300.76,50,2,0.78,2022-10-11 15:12:42
326,Constitucion,CL,-35.3333,-72.4167,288.49,288.49,61,4,4.77,2022-10-11 15:12:43
327,Polyarnyy,RU,69.1989,33.4478,280.52,280.52,82,90,7.55,2022-10-11 15:12:44
328,Boende,CD,-0.2167,20.8667,300.11,300.11,67,96,0.91,2022-10-11 15:12:45
329,Hobyo,SO,5.3505,48.5268,298.9,298.9,80,82,9.98,2022-10-11 15:12:45
330,Sinnamary,GF,5.3833,-52.95,303.26,303.26,65,45,3.7,2022-10-11 15:12:46
331,Wajir,KE,1.7471,40.0573,305.42,305.42,29,5,5.3,2022-10-11 15:12:46
332,Rundu,NA,-17.9333,19.7667,307.7,307.7,7,61,5.56,2022-10-11 15:12:47
333,Spasskoye,RU,44.6108,132.7969,278.86,278.86,69,2,3.42,2022-10-11 15:12:47
334,San Borja,BO,-14.8167,-66.85,300.03,300.03,50,100,1.53,2022-10-11 15:12:48
335,Keti Bandar,PK,24.1447,67.4497,302.04,302.04,52,0,4.59,2022-10-11 15:12:49
336,Derzhavinsk,KZ,51.1,66.3167,284.12,284.12,39,32,1.97,2022-10-11 15:12:49
337,Idukki,IN,9.85,76.9667,294.98,294.98,97,100,0.69,2022-10-11 15:12:50
338,Kommunisticheskiy,RU,61.6789,64.4819,278.59,278.59,81,86,4.11,2022-10-11 15:12:51
339,Vallenar,CL,-28.5708,-70.7581,296.68,296.68,25,0,3.3,2022-10-11 15:12:51
340,Road Town,VG,18.4167,-64.6167,304.2,304.17,79,20,5.14,2022-10-11 15:12:52
341,Thinadhoo,MV,0.5333,72.9333,299.76,299.76,76,100,8.26,2022-10-11 15:12:52
342,Mangrol,IN,21.1167,70.1167,301.48,301.48,77,15,3.75,2022-10-11 15:12:53
343,Bereznik,RU,62.8551,42.7072,279.75,279.75,87,9,2.18,2022-10-11 15:12:53
344,Colares,PT,38.7992,-9.4469,301.18,293.65,78,20,3.09,2022-10-11 15:12:54
345,Lethem,GY,3.3803,-59.7968,300.69,300.69,73,100,2.85,2022-10-11 15:12:54
346,Contamana,PE,-7.3333,-75.0167,307.84,307.84,38,14,2.65,2022-10-11 15:12:55
347,Arroyo,ES,41.6096,-4.7969,295.7,294.3,56,40,3.09,2022-10-11 15:12:56
348,Harvard,US,42.4222,-88.6137,290.78,287.92,74,50,7.01,2022-10-11 15:08:36
349,Changji,CN,44.0167,87.3167,283.59,283.59,46,0,2.0,2022-10-11 15:12:56
350,Lebu,CL,-37.6167,-73.65,284.64,284.64,69,97,2.53,2022-10-11 15:12:57
351,Richards Bay,ZA,-28.783,32.0377,299.6,299.6,65,99,8.1,2022-10-11 15:12:57
352,Havre-Saint-Pierre,CA,50.2334,-63.5986,280.06,280.06,78,100,12.71,2022-10-11 15:12:58
353,Chake Chake,TZ,-5.2459,39.7666,297.49,297.49,70,8,5.08,2022-10-11 15:12:58
354,Berlevag,NO,70.8578,29.0864,283.04,281.15,81,100,4.12,2022-10-11 15:12:59
355,Xapuri,BR,-10.6517,-68.5044,307.23,307.23,43,43,1.91,2022-10-11 15:12:59
356,Lamu,KE,-2.2717,40.902,299.27,299.27,76,8,6.57,2022-10-11 15:13:00
357,Araouane,ML,18.9048,-3.5265,311.94,311.94,9,9,3.15,2022-10-11 15:13:00
358,Vila Do Maio,CV,15.1333,-23.2167,301.59,301.59,81,95,6.23,2022-10-11 15:13:01
359,Zapolyarnyy,RU,69.4154,30.8136,281.75,281.75,78,100,7.61,2022-10-11 15:13:01
360,Pinega,RU,64.7001,43.3936,281.49,281.49,74,100,3.83,2022-10-11 15:13:02
361,Berezovka,BY,53.7214,25.4993,284.78,284.78,78,96,2.53,2022-10-11 15:13:03
362,Olafsvik,IS,64.8945,-23.7142,280.52,280.52,80,100,5.5,2022-10-11 15:13:03
363,Trogir,HR,43.5125,16.2517,298.59,296.18,56,40,1.03,2022-10-11 15:13:04
364,Hadejia,NG,12.4498,10.0444,309.48,309.48,16,2,5.51,2022-10-11 15:08:14
365,Berekua,DM,15.2333,-61.3167,302.31,302.31,81,100,7.33,2022-10-11 15:13:06
366,Brae,GB,60.3964,-1.353,283.21,283.21,87,100,5.57,2022-10-11 15:13:07
367,Madinat Sittah Uktubar,EG,29.8167,31.05,301.93,301.63,31,0,4.41,2022-10-11 15:13:10
368,Kargil,IN,34.5667,76.1,280.51,280.51,46,94,1.27,2022-10-11 15:13:11
369,Tambovka,RU,50.0969,128.0489,275.25,275.25,63,2,2.7,2022-10-11 15:13:12
370,Zomin,UZ,39.9606,68.3958,289.62,289.62,24,0,2.18,2022-10-11 15:13:12
371,Chokwe,MZ,-24.5333,32.9833,307.77,307.77,31,0,1.96,2022-10-11 15:13:13
372,Hauterive,FR,46.0901,3.4459,290.57,290.57,63,100,2.2,2022-10-11 15:13:13
